combined validation loss history:

[12.017056465148926, 7.449429988861084, 1.8107181787490845, 1.7961550951004028, 2.101708173751831, 2.029146909713745, 1.6845077276229858, 1.7286465167999268, 5.4361348152160645, 1.8334957361221313, 0.9549691677093506, 0.8601987361907959, 3.4124975204467773, 1.588373064994812, 1.3543922901153564, 1.0357402563095093, 0.531903088092804, 0.2326917052268982, 4.3584723472595215, 0.7121056914329529, 0.37713390588760376, 0.17222093045711517, 0.13947004079818726, 0.14038658142089844, 0.16430841386318207]

individual validation loss histories:

           4         5         6  ...        243        249        406
0   0.574455  0.442294  0.295457  ...  16.986618  18.793621  58.316067
1   0.955309  1.129687  1.365430  ...   7.526652   8.741993  39.123890
2   0.348072  0.421053  0.521531  ...   0.217645   0.433327  15.284282
3   0.171337  0.205649  0.240084  ...   0.352266   0.550414  15.290906
4   0.179031  0.219235  0.263685  ...   0.190113   0.391043  15.028900
5   0.121618  0.148711  0.165035  ...   0.103997   0.078583  11.200904
6   0.120461  0.152164  0.176876  ...   0.169221   0.088101  10.343311
7   0.121247  0.155718  0.184903  ...   0.123175   0.078061  10.896206
8   0.110014  0.136961  0.149180  ...   0.073206   0.150231  12.882719
9   0.120142  0.160643  0.200504  ...   0.071033   0.135072  12.640710
10  0.099096  0.142343  0.187583  ...   1.376764   0.944391   5.650125
11  0.078320  0.105958  0.118094  ...   1.745600   1.257493   4.792243
12  0.128760  0.197729  0.290827  ...   1.859749   2.056083  13.554459
13  0.084409  0.114654  0.129958  ...   0.071253   0.115955  12.183484
14  0.090603  0.134085  0.179407  ...   0.306992   0.444879  11.024920
15  0.075954  0.105082  0.122948  ...   1.863426   1.350358   4.745053
16  0.075177  0.096045  0.100709  ...   1.938513   1.768332   1.512712
17  0.078422  0.094684  0.094877  ...   0.492108   0.464494   0.152179
18  0.073560  0.094453  0.085823  ...   1.932079   1.402492   4.701649
19  0.077997  0.110356  0.133141  ...   0.187720   0.129698   5.264650
20  0.074738  0.096688  0.107805  ...   0.618850   0.820115   1.448175
21  0.076123  0.096407  0.112499  ...   0.131401   0.105451   0.121629
22  0.081629  0.094227  0.096576  ...   0.142512   0.117434   0.058073
23  0.075761  0.098787  0.127609  ...   0.108344   0.081022   0.057608
24  0.093902  0.097259  0.083025  ...   0.109383   0.158458   0.057571

[25 rows x 34 columns]
